4,1,Tableau1,tableau1,Tableau 3d,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:16:10,telechargement-1-6566589a8f802735903818.jpeg,99.99
5,1,Tableau2,tableau2,Tableau 3D,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:16:59,telechargement-656658cbee648732141951.jpeg,150
6,1,Tableau3,tableau3,Tableau 3D,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:17:41,an-656658f5aaa77863829608.jpeg,99.99
7,1,Tableau4,tableau4,Tableau 3D,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle. Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:18:32,telechargement-2-6566592899944623766768.jpeg,130
8,1,Tableau5,tableau5,tableau 3D,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:19:19,telechargement-3-656659573fcdc899117772.jpeg,155
9,1,Tableau6,tableau6,Tableau 3D,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:20:21,telechargement-4-6566599545346104111763.jpeg,134
10,1,Tableau7,tableau7,Tableau 3D,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:21:11,telechargement-5-656659c717cfc335443802.jpeg,167
11,1,Tableau8,tableau8,Tableau 3D,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:21:59,telechargement-6-656659f7e63e0655582296.jpeg,168
12,1,Tableau9,tableau9,Tableau 3d,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:23:00,telechargement-7-65665a34ec15f973009258.jpeg,280
13,1,Tableau10,tableau10,Tableau 3d,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:23:37,telechargement-8-65665a5908c92010230172.jpeg,250
14,1,Tableau11,tableau11,Tableau 3d,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:24:13,telechargement-9-65665a7d2f456364905388.jpeg,240
15,1,Tableau12,tableau12,Tableau 3d,/mon-panier/resete-cart,1,2023-11-28 00:00:00,2023-11-28 21:26:23,telechargement-10-65665aff27cfe145301435.jpeg,180
16,1,TableauGoat,tableaugoat,Tableau 3d,/mon-panier/resete-cart,1,2023-11-28 00:00:00,2023-11-28 00:00:00,telechargement-11-65665b243dffa494169289.jpeg,9999999
17,6,NeoRetro1,neoretro1,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:31:52,884d724ca0d6fc7ee9c106814d92d6b3-65665c48ce679673894443.jpg,25
19,6,NeoRetro2,neoretro2,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:36:44,illustrations-mix-02-65665d6c18fea084518082.jpeg,25
20,6,NeoRetro3,neoretro3,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:36:55,telechargement-2-65665d772d6dc297879720.jpeg,25
21,6,NeoRetro4,neoretro4,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:37:09,telechargement-3-65665d850811c302900886.jpeg,25
22,6,NeoRetro5,neoretro5,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:37:26,telechargement-4-65665d9671e83215286834.jpeg,25
23,6,NeoRetro6,neoretro6,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:37:36,telechargement-5-65665da049bd5677653623.jpeg,25
24,6,NeoRetro7,neoretro7,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:37:59,star-cars-vader-s-toyota-mark-ii-jzx90-65665db76a8bf084253246.jpeg,25
25,6,NeoRetro8,neoretro8,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:38:11,zuno-65665dc349831106014644.jpeg,25
27,6,NeoRetro10,neoretro10,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:35:59,telechargement-65665d3f41753880372160.jpeg,25
28,6,NeoRetro11,neoretro11,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:36:08,lada-2103-kaido-racer-65665d48b4f36340181847.jpeg,25
29,6,NeoRetro12,neoretro12,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:36:18,color-magazine-t-shirt-design-65665d52aa138093282391.jpeg,25
30,6,NeoRetro13,neoretro13,magazine,"La couverture d'un magazine ""néo-rétro"" fusionne avec élégance le charme du passé et l'énergie du présent. Elle évoque un sentiment de nostalgie tout en embrassant la modernité. Des éléments rétro tels que des polices de caractères vintage et des illustrations classiques se marient à des touches contemporaines, comme des graphismes dynamiques et des couleurs vives. C'est une harmonie entre deux époques, invitant les lecteurs à explorer un univers où le vintage rencontre la modernité, captivant instantanément par sa fusion unique de styles.",1,2023-11-28 00:00:00,2023-11-28 21:36:31,telechargement-1-65665d5faaafc160770634.jpeg,25
31,3,Peinture1,peinture1,peinture,"La peinture, cet art intemporel, transcende les limites du temps et de l'espace. Elle est l'expression de l'âme humaine, un langage universel qui raconte des histoires, évoque des émotions et communique des idées à travers des couleurs et des formes.  Chaque toile est une invitation à un voyage, où l'artiste explore son monde intérieur pour le traduire en images. Chaque coup de pinceau est une fusion entre technique et émotion, offrant une expérience unique à celui qui regarde.  La peinture, qu'elle soit classique, moderne ou contemporaine, demeure une source infinie de fascination et d'émerveillement, capturant l'éphémère pour lui donner l'immortalité.",1,2023-11-28 00:00:00,2023-11-28 00:00:00,paysage-65665ec452519225167041.jpeg,150
32,3,Peinture2,peinture2,peinture,"La peinture, cet art intemporel, transcende les limites du temps et de l'espace. Elle est l'expression de l'âme humaine, un langage universel qui raconte des histoires, évoque des émotions et communique des idées à travers des couleurs et des formes.  Chaque toile est une invitation à un voyage, où l'artiste explore son monde intérieur pour le traduire en images. Chaque coup de pinceau est une fusion entre technique et émotion, offrant une expérience unique à celui qui regarde.  La peinture, qu'elle soit classique, moderne ou contemporaine, demeure une source infinie de fascination et d'émerveillement, capturant l'éphémère pour lui donner l'immortalité.",1,2023-11-28 00:00:00,2023-11-28 21:48:44,fall-forest-landscape-art-print-river-landscape-autumn-etsy-6566603cbc442581464989.jpeg,200
