4,1,Tableau1,tableau1,Tableau 3d,"Le tableau 3D ouvre une porte vers un art captivant et immersif où la dimension prend vie. En fusionnant créativité et technologie, il transcende les limites du plat pour offrir une expérience visuelle envoûtante. Objets et formes semblent surgir de la surface, invitant à une exploration qui éveille la curiosité et émerveille les spectateurs. Cette forme artistique novatrice défie les conventions, offrant une interaction unique et repoussant les frontières de l'imagination traditionnelle.",1,2023-11-28 00:00:00,2023-11-28 21:16:10,telechargement-1-6566589a8f802735903818.jpeg,99.99
33,3,Peinture3,peinture3,peinture,"La peinture, cet art intemporel, transcende les limites du temps et de l'espace. Elle est l'expression de l'âme humaine, un langage universel qui raconte des histoires, évoque des émotions et communique des idées à travers des couleurs et des formes.  Chaque toile est une invitation à un voyage, où l'artiste explore son monde intérieur pour le traduire en images. Chaque coup de pinceau est une fusion entre technique et émotion, offrant une expérience unique à celui qui regarde.  La peinture, qu'elle soit classique, moderne ou contemporaine, demeure une source infinie de fascination et d'émerveillement, capturant l'éphémère pour lui donner l'immortalité.",1,2023-11-28 00:00:00,2023-11-28 21:48:56,library-65666048dbee1004727663.jpeg,160
34,3,Peinture4,peinture4,peinture,"La peinture, cet art intemporel, transcende les limites du temps et de l'espace. Elle est l'expression de l'âme humaine, un langage universel qui raconte des histoires, évoque des émotions et communique des idées à travers des couleurs et des formes.  Chaque toile est une invitation à un voyage, où l'artiste explore son monde intérieur pour le traduire en images. Chaque coup de pinceau est une fusion entre technique et émotion, offrant une expérience unique à celui qui regarde.  La peinture, qu'elle soit classique, moderne ou contemporaine, demeure une source infinie de fascination et d'émerveillement, capturant l'éphémère pour lui donner l'immortalité.",1,2023-11-28 00:00:00,2023-11-28 21:49:06,illustrations-enlivrantes-on-est-bien-chez-laurette-6566605293d37000842282.jpeg,190
35,3,Peinture5,peinture5,peinture,"La peinture, cet art intemporel, transcende les limites du temps et de l'espace. Elle est l'expression de l'âme humaine, un langage universel qui raconte des histoires, évoque des émotions et communique des idées à travers des couleurs et des formes.  Chaque toile est une invitation à un voyage, où l'artiste explore son monde intérieur pour le traduire en images. Chaque coup de pinceau est une fusion entre technique et émotion, offrant une expérience unique à celui qui regarde.  La peinture, qu'elle soit classique, moderne ou contemporaine, demeure une source infinie de fascination et d'émerveillement, capturant l'éphémère pour lui donner l'immortalité.",1,2023-11-28 00:00:00,2023-11-28 21:49:18,bible-dam-jacek-yerka-6566605e85ca3869143592.jpeg,145
36,3,Peinture6,peinture6,peinture,"La peinture, cet art intemporel, transcende les limites du temps et de l'espace. Elle est l'expression de l'âme humaine, un langage universel qui raconte des histoires, évoque des émotions et communique des idées à travers des couleurs et des formes.  Chaque toile est une invitation à un voyage, où l'artiste explore son monde intérieur pour le traduire en images. Chaque coup de pinceau est une fusion entre technique et émotion, offrant une expérience unique à celui qui regarde.  La peinture, qu'elle soit classique, moderne ou contemporaine, demeure une source infinie de fascination et d'émerveillement, capturant l'éphémère pour lui donner l'immortalité.",1,2023-11-28 00:00:00,2023-11-28 21:49:31,telechargement-6566606b35701463601096.jpeg,95
37,3,Peinture7,peinture7,peinture,"La peinture, cet art intemporel, transcende les limites du temps et de l'espace. Elle est l'expression de l'âme humaine, un langage universel qui raconte des histoires, évoque des émotions et communique des idées à travers des couleurs et des formes.  Chaque toile est une invitation à un voyage, où l'artiste explore son monde intérieur pour le traduire en images. Chaque coup de pinceau est une fusion entre technique et émotion, offrant une expérience unique à celui qui regarde.  La peinture, qu'elle soit classique, moderne ou contemporaine, demeure une source infinie de fascination et d'émerveillement, capturant l'éphémère pour lui donner l'immortalité.",1,2023-11-28 00:00:00,2023-11-28 21:49:48,l-artiste-david-ambarzumjan-juxtapose-le-passe-et-le-present-dans-des-peintures-surrealistes-6566607c174e0203019140.jpeg,130
39,3,Peinture9,peinture9,peinture,"La peinture, cet art intemporel, transcende les limites du temps et de l'espace. Elle est l'expression de l'âme humaine, un langage universel qui raconte des histoires, évoque des émotions et communique des idées à travers des couleurs et des formes.  Chaque toile est une invitation à un voyage, où l'artiste explore son monde intérieur pour le traduire en images. Chaque coup de pinceau est une fusion entre technique et émotion, offrant une expérience unique à celui qui regarde.  La peinture, qu'elle soit classique, moderne ou contemporaine, demeure une source infinie de fascination et d'émerveillement, capturant l'éphémère pour lui donner l'immortalité.",1,2023-11-28 00:00:00,2023-11-28 21:50:11,entre-illusion-et-monde-des-reves-laissez-vous-transporter-par-les-peintures-de-robert-gonsalves-656660931ffb8110055917.jpeg,95
41,4,Statue2,statue2,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:01:14,telechargement-2-6566632a0f580919979014.jpeg,160
42,4,Statue3,statue3,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:01:23,garret-kane-1-656663339774b203366297.jpeg,136
43,4,Statue4,statue4,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:03:13,telechargement-6-656663a171fc4744226687.jpeg,194
44,4,Statue5,statue5,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:02:40,sculptures-by-garret-kane-capture-nature-s-cycle-and-its-fragile-beauty-656663807b337863674772.jpeg,164
45,4,Statue6,statue6,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:01:47,telechargement-6566634b9e93f200994577.jpeg,264
46,4,Statue7,statue7,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:02:29,telechargement-1-656663751a767134133239.jpeg,160
47,4,Statue8,statue8,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:03:00,garret-kane-656663948749d604534002.jpeg,146
48,4,Statue9,statue9,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:02:03,18-esculturas-geniales-que-glorifican-la-belleza-y-la-fuerza-interior-de-las-mujeres-6566635bc1d30885275483.jpeg,197
49,4,Statue10,statue10,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:00:23,telechargement-5-656662f7b9bdd673162376.jpeg,268
50,4,Statue11,statue11,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:00:35,telechargement-4-65666303be91a387363297.jpeg,264
51,4,Statue12,statue12,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:01:00,telechargement-3-6566631cb311b615031007.jpeg,297
52,4,Statue13,statue13,statue,"La ""statue new art"" représente une évolution audacieuse de la sculpture contemporaine. Elle transcende les conventions traditionnelles en utilisant des matériaux novateurs tels que le métal recyclé, le plastique ou même des éléments organiques. Les artistes explorent des concepts avant-gardistes, créant des sculptures qui expriment des émotions profondes ou véhiculent des messages symboliques et sociaux.  Cette forme d'art intègre également la technologie moderne, comme l'impression 3D, pour repousser les limites de la créativité. Les sculptures interactives et immersives engagent le public dans une expérience artistique nouvelle. Installées dans les espaces publics, ces œuvres invitent à la réflexion sur des sujets variés, élargissant ainsi l'impact de l'art dans la société contemporaine. La ""statue new art"" continue de redéfinir la sculpture en combinant innovation, diversité et engagement.",1,2023-11-28 00:00:00,2023-11-28 22:00:48,guang-han-gong-miu-lee-656663108e12e739222214.jpeg,264
